Log file open, 01/11/23 15:04:53
[2023.01.11-20.28.33:816][819]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/End_Goal_2_3.End_Goal_2_3 as actor: End_Goal_2_3_C /Game/Levels/Level_2.Level_2:PersistentLevel.End_Goal_2_3_C_0
[2023.01.11-20.28.33:822][819]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.11-20.28.35:040][920]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/End_Goal_2_3.End_Goal_2_3_C
[2023.01.11-20.28.35:041][920]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/End_Goal_2_3.End_Goal_2_3_C
[2023.01.11-20.28.35:043][920]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/End_Goal_2_3.End_Goal_2_3 as actor: End_Goal_2_3_C /Game/Levels/Level_2.Level_2:PersistentLevel.End_Goal_2_3_C_1
[2023.01.11-20.28.35:045][920]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/End_Goal_2_3.End_Goal_2_3 as actor: End_Goal_2_3_C /Game/Levels/Level_2.Level_2:PersistentLevel.End_Goal_2_3_C_1
[2023.01.11-20.28.41:868][623]Cmd: TRANSACTION UNDO
[2023.01.11-20.28.41:869][623]LogEditorTransaction: Undo Snap Elements To Floor
[2023.01.11-20.28.46:391][982]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-20.28.46:419][982]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level_2" FILE="../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Levels/Level_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.11-20.28.46:483][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.11-20.28.46:499][982]LogSavePackage: Moving output files for package: /Game/Levels/Level_2
[2023.01.11-20.28.46:499][982]LogSavePackage: Moving '../../../../../Programming Repos/UE-Designing/SideScroller2/Saved/Level_24999182746A517B1D99F84ADA36B753C.tmp' to '../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Levels/Level_2.umap'
[2023.01.11-20.28.46:507][982]LogFileHelpers: Saving map 'Level_2' took 0.088
[2023.01.11-20.28.46:516][982]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 1.80 sec)
[2023.01.11-20.28.46:523][982]AssetCheck: New page: Asset Save: Level_2
[2023.01.11-20.28.46:523][982]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_2.Level_2
[2023.01.11-20.28.54:167][404]LogSlate: Window 'New Level' being destroyed
[2023.01.11-20.28.54:173][404]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.11-20.28.54:179][404]LightingResults: New page: Lighting Build
[2023.01.11-20.28.54:179][404]LoadErrors: New page: Loading map: Template_Default.umap
[2023.01.11-20.28.54:222][404]LogWorld: UWorld::CleanupWorld for Level_2, bSessionEnded=true, bCleanupResources=true
[2023.01.11-20.28.54:222][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-20.28.54:222][404]MapCheck: New page: Map Check
[2023.01.11-20.28.54:222][404]LightingResults: New page: Lighting Build
[2023.01.11-20.28.54:284][404]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-20.28.54:286][404]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.11-20.28.54:291][404]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_2'.
[2023.01.11-20.28.54:292][404]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-20.28.54:292][404]LogAIModule: Creating AISystem for world Untitled_2
[2023.01.11-20.28.54:302][404]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.11-20.28.54:368][404]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.11-20.28.54:369][404]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.11-20.28.54:369][404]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.1ms to complete.
[2023.01.11-20.28.54:369][404]LogFileHelpers: Loading map 'Template_Default' took 0.195
[2023.01.11-20.29.12:132][952]LogSlate: Window 'Save Level As' being destroyed
[2023.01.11-20.29.12:222][952]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level_3" FILE="../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Level_3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.11-20.29.12:313][952]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.11-20.29.12:320][952]LogSavePackage: Moving output files for package: /Game/Level_3
[2023.01.11-20.29.12:320][952]LogSavePackage: Moving '../../../../../Programming Repos/UE-Designing/SideScroller2/Saved/Level_3B27EEA064C664FD3DB7AF5AEBCDB427D.tmp' to '../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Level_3.umap'
[2023.01.11-20.29.12:337][952]LogFileHelpers: Saving map 'Level_3' took 0.182
[2023.01.11-20.29.12:337][952]Cmd: MAP LOAD FILE="../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Level_3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.11-20.29.12:337][952]LightingResults: New page: Lighting Build
[2023.01.11-20.29.12:337][952]LoadErrors: New page: Loading map: Level_3.umap
[2023.01.11-20.29.12:339][952]LogWorld: UWorld::CleanupWorld for Level_3, bSessionEnded=true, bCleanupResources=true
[2023.01.11-20.29.12:339][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-20.29.12:339][952]MapCheck: New page: Map Check
[2023.01.11-20.29.12:339][952]LightingResults: New page: Lighting Build
[2023.01.11-20.29.12:408][952]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-20.29.12:415][952]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.11-20.29.12:422][952]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_3'.
[2023.01.11-20.29.12:422][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-20.29.12:422][952]LogAIModule: Creating AISystem for world Level_3
[2023.01.11-20.29.12:434][952]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.11-20.29.12:503][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.11-20.29.12:510][952]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.11-20.29.12:510][952]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.087ms to complete.
[2023.01.11-20.29.12:510][952]LogFileHelpers: Loading map 'Level_3' took 0.174
[2023.01.11-20.29.12:518][952]AssetCheck: New page: Asset Save: Level_3
[2023.01.11-20.29.12:518][952]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level_3.Level_3
[2023.01.11-20.29.38:486][508]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-20.29.38:530][508]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level_3" FILE="../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Level_3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.11-20.29.38:644][508]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.11-20.29.38:650][508]LogSavePackage: Moving output files for package: /Game/Level_3
[2023.01.11-20.29.38:650][508]LogSavePackage: Moving '../../../../../Programming Repos/UE-Designing/SideScroller2/Saved/Level_3B7A3D9704BE2675CD4157291A726EF1A.tmp' to '../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Level_3.umap'
[2023.01.11-20.29.38:658][508]LogFileHelpers: Saving map 'Level_3' took 0.128
[2023.01.11-20.29.38:668][508]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 1.98 sec)
[2023.01.11-20.29.38:675][508]AssetCheck: New page: Asset Save: Level_3
[2023.01.11-20.29.38:676][508]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level_3.Level_3
[2023.01.11-20.29.47:015][182]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-20.29.47:053][182]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level_3" FILE="../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Levels/Level_3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.11-20.29.47:151][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.11-20.29.47:163][182]LogSavePackage: Moving output files for package: /Game/Levels/Level_3
[2023.01.11-20.29.47:163][182]LogSavePackage: Moving '../../../../../Programming Repos/UE-Designing/SideScroller2/Saved/Level_347385E764E7B8BCEEA1B74B4158CFF52.tmp' to '../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Levels/Level_3.umap'
[2023.01.11-20.29.47:174][182]LogFileHelpers: Saving map 'Level_3' took 0.121
[2023.01.11-20.29.47:182][182]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 2.15 sec)
[2023.01.11-20.29.47:270][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.11-20.29.47:341][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.11-20.29.47:408][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.11-20.29.47:432][182]AssetCheck: New page: Asset Save: Level_3
[2023.01.11-20.29.47:432][182]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_3.Level_3
[2023.01.11-20.30.25:165][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.11-20.30.26:460][510]LogSlate: Window 'Save Content' being destroyed
[2023.01.11-20.30.26:469][510]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-20.30.26:527][510]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/End_Goal_2_3" FILE="../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Blueprints/End_Goal_2_3.uasset" SILENT=true
[2023.01.11-20.30.26:532][510]LogSavePackage: Moving output files for package: /Game/Blueprints/End_Goal_2_3
[2023.01.11-20.30.26:532][510]LogSavePackage: Moving '../../../../../Programming Repos/UE-Designing/SideScroller2/Saved/End_Goal_2_33DB690284C7A0FF54E51968C70C4226D.tmp' to '../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Blueprints/End_Goal_2_3.uasset'
[2023.01.11-20.30.26:542][510]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 2.22 sec)
[2023.01.11-20.30.26:619][510]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Level_2.Level_2
[2023.01.11-20.30.26:619][510]Cmd: MAP LOAD FILE="../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Levels/Level_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.11-20.30.26:619][510]LightingResults: New page: Lighting Build
[2023.01.11-20.30.26:619][510]LoadErrors: New page: Loading map: Level_2.umap
[2023.01.11-20.30.26:621][510]LogWorld: UWorld::CleanupWorld for Level_3, bSessionEnded=true, bCleanupResources=true
[2023.01.11-20.30.26:621][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-20.30.26:621][510]MapCheck: New page: Map Check
[2023.01.11-20.30.26:621][510]LightingResults: New page: Lighting Build
[2023.01.11-20.30.26:687][510]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-20.30.26:691][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.11-20.30.26:693][510]LogWorld: UWorld::CleanupWorld for Level_2, bSessionEnded=true, bCleanupResources=true
[2023.01.11-20.30.26:693][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-20.30.26:764][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.11-20.30.26:837][510]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.11-20.30.26:846][510]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_2'.
[2023.01.11-20.30.26:846][510]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-20.30.26:846][510]LogAIModule: Creating AISystem for world Level_2
[2023.01.11-20.30.26:879][510]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.11-20.30.26:953][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.11-20.30.26:960][510]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.11-20.30.26:960][510]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.092ms to complete.
[2023.01.11-20.30.26:960][510]LogFileHelpers: Loading map 'Level_2' took 0.341
[2023.01.11-20.30.26:983][510]AssetCheck: New page: Asset Save: End_Goal_2_3
[2023.01.11-20.30.26:983][510]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/End_Goal_2_3.End_Goal_2_3
[2023.01.11-20.30.33:556][ 52]LogViewport: Scene viewport resized to 443x177, mode Windowed.
[2023.01.11-20.30.34:728][143]Cmd: EDIT COPY
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display: ================================================
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display: Total job queries 149, among them cache hits 12 (8.05%)
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display: Tracking 132 distinct input hashes that result in 104 distinct outputs (78.79%)
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display: Shaders Compiled: 118
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display: Jobs assigned 120, completed 118 (98.33%)
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display: Average time worker was idle: 42.51 s
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display: Time job spent in pending queue: average 13.32 s, longest 41.15 s
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display: Job execution time: average 5.17 s, max 12.19 s
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display: Job life time (pending + execution): average 18.70 s, max 41.96
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 82.37 s
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display: Jobs were issued in 71 batches (only local compilation was used), average 1.69 jobs/batch
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display: Average processing rate: 1.43 jobs/sec
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display: Total thread time: 133.90 s
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display: Total thread preprocess time: 6.70 s
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display: Percentage time preprocessing: 5.01%
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display: Effective parallelization: 1.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   15 times, average 1.75 sec, max 3.27 sec, min 0.74 sec)
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.53 sec, max 1.58 sec, min 1.47 sec)
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   14 times, average 1.46 sec, max 2.51 sec, min 0.76 sec)
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.61% of total time (compiled   15 times, average 1.75 sec, max 3.27 sec, min 0.74 sec)
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 15.74% of total time (compiled   17 times, average 1.24 sec, max 1.58 sec, min 0.87 sec)
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.22% of total time (compiled   14 times, average 1.46 sec, max 2.51 sec, min 0.76 sec)
[2023.01.11-20.30.34:957][159]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.89% of total time (compiled   12 times, average 1.10 sec, max 1.63 sec, min 0.59 sec)
[2023.01.11-20.30.34:958][159]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.58% of total time (compiled   13 times, average 0.88 sec, max 1.54 sec, min 0.39 sec)
[2023.01.11-20.30.34:958][159]LogShaderCompilers: Display: ================================================
[2023.01.11-20.30.36:683][269]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.01.11-20.30.36:738][269]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Level_3.Level_3
[2023.01.11-20.30.36:738][269]Cmd: MAP LOAD FILE="../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Levels/Level_3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.11-20.30.36:738][269]LightingResults: New page: Lighting Build
[2023.01.11-20.30.36:738][269]LoadErrors: New page: Loading map: Level_3.umap
[2023.01.11-20.30.36:741][269]LogWorld: UWorld::CleanupWorld for Level_2, bSessionEnded=true, bCleanupResources=true
[2023.01.11-20.30.36:741][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-20.30.36:741][269]MapCheck: New page: Map Check
[2023.01.11-20.30.36:741][269]LightingResults: New page: Lighting Build
[2023.01.11-20.30.36:811][269]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-20.30.36:814][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.11-20.30.36:817][269]LogWorld: UWorld::CleanupWorld for Level_3, bSessionEnded=true, bCleanupResources=true
[2023.01.11-20.30.36:817][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-20.30.36:891][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.11-20.30.36:963][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.11-20.30.36:990][269]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_3'.
[2023.01.11-20.30.36:990][269]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-20.30.36:991][269]LogAIModule: Creating AISystem for world Level_3
[2023.01.11-20.30.37:002][269]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.11-20.30.37:078][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.11-20.30.37:086][269]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.11-20.30.37:087][269]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.097ms to complete.
[2023.01.11-20.30.37:087][269]LogFileHelpers: Loading map 'Level_3' took 0.349
[2023.01.11-20.30.37:745][304]Cmd: EDIT PASTE
[2023.01.11-20.30.37:916][305]LogViewport: Scene viewport resized to 443x177, mode Windowed.
[2023.01.11-20.30.43:731][671]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.11-20.30.44:466][671]LogSlate: Window 'Save Content' being destroyed
[2023.01.11-20.30.44:475][671]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-20.30.44:514][671]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level_3" FILE="../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Levels/Level_3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.11-20.30.44:587][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.11-20.30.44:597][671]LogSavePackage: Moving output files for package: /Game/Levels/Level_3
[2023.01.11-20.30.44:598][671]LogSavePackage: Moving '../../../../../Programming Repos/UE-Designing/SideScroller2/Saved/Level_3076267DE4DE43976C66683B22D6CDAED.tmp' to '../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Levels/Level_3.umap'
[2023.01.11-20.30.44:610][671]LogFileHelpers: Saving map 'Level_3' took 0.096
[2023.01.11-20.30.44:618][671]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 2.36 sec)
[2023.01.11-20.30.44:672][671]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Level_2.Level_2
[2023.01.11-20.30.44:672][671]Cmd: MAP LOAD FILE="../../../../../Programming Repos/UE-Designing/SideScroller2/Content/Levels/Level_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.11-20.30.44:672][671]LightingResults: New page: Lighting Build
[2023.01.11-20.30.44:672][671]LoadErrors: New page: Loading map: Level_2.umap
[2023.01.11-20.30.44:675][671]LogWorld: UWorld::CleanupWorld for Level_3, bSessionEnded=true, bCleanupResources=true
[2023.01.11-20.30.44:675][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-20.30.44:675][671]MapCheck: New page: Map Check
[2023.01.11-20.30.44:675][671]LightingResults: New page: Lighting Build
[2023.01.11-20.30.44:744][671]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-20.30.44:748][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.11-20.30.44:750][671]LogWorld: UWorld::CleanupWorld for Level_2, bSessionEnded=true, bCleanupResources=true
[2023.01.11-20.30.44:750][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-20.30.44:826][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.11-20.30.44:897][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.11-20.30.44:907][671]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_2'.
[2023.01.11-20.30.44:908][671]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-20.30.44:908][671]LogAIModule: Creating AISystem for world Level_2
[2023.01.11-20.30.44:943][671]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.11-20.30.45:021][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.11-20.30.45:029][671]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.11-20.30.45:029][671]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.082ms to complete.
[2023.01.11-20.30.45:029][671]LogFileHelpers: Loading map 'Level_2' took 0.357
[2023.01.11-20.30.45:051][671]AssetCheck: New page: Asset Save: Level_3
[2023.01.11-20.30.46:152][772]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-20.30.46:158][772]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.11-20.30.46:158][772]LogPlayLevel: [PlayLevel] Compiling End_Goal_1_2 before play...
[2023.01.11-20.30.46:196][772]LogPlayLevel: [PlayLevel] Compiling Jump_Reset before play...
[2023.01.11-20.30.46:244][772]LogPlayLevel: [PlayLevel] Compiling End_Goal_2_3 before play...
[2023.01.11-20.30.46:350][772]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.01.11-20.30.46:351][772]LogPlayLevel: PlayLevel: Blueprint regeneration took 193 ms (3 blueprints)
[2023.01.11-20.30.46:351][772]PIE: New page: PIE session: Level_2 (Jan. 11, 2023, 10:30:46 a.m.)
[2023.01.11-20.30.46:352][772]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_2
[2023.01.11-20.30.46:358][772]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006076s)
[2023.01.11-20.30.46:358][772]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_2.Level_2 to /Game/Levels/UEDPIE_0_Level_2.Level_2 (0.006123s)
[2023.01.11-20.30.46:358][772]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-20.30.46:358][772]LogAIModule: Creating AISystem for world Level_2
[2023.01.11-20.30.46:359][772]LogPlayLevel: PIE: World Init took: (0.000882s)
[2023.01.11-20.30.46:428][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.11-20.30.46:429][772]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.11-20.30.46:429][772]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-20.30.46:429][772]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-20.30.46:429][772]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-20.30.46:429][772]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-20.30.46:429][772]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-20.30.46:429][772]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-20.30.46:429][772]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-20.30.46:429][772]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-20.30.46:429][772]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-20.30.46:429][772]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-20.30.46:429][772]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-20.30.46:431][772]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-20.30.46:462][772]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.11-20.30.46:462][772]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-20.30.46:462][772]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-20.30.46:462][772]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-20.30.46:463][772]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.11-20.30.46:463][772]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.11-20.30.46:465][772]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.11-20.30.46:465][772]LogInit: FAudioDevice initialized.
[2023.01.11-20.30.46:465][772]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.11-20.30.46:465][772]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level_2'.
[2023.01.11-20.30.46:468][772]LogLoad: Game class is 'GameModeBase'
[2023.01.11-20.30.46:471][772]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_2.Level_2 up for play (max tick rate 0) at 2023.01.11-15.30.46
[2023.01.11-20.30.46:471][772]LogWorld: Bringing up level for play took: 0.002056
[2023.01.11-20.30.46:473][772]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.11-20.30.46:475][772]PIE: Server logged in
[2023.01.11-20.30.46:476][772]PIE: Play in editor total start time 0.318 seconds.
