Log file open, 01/09/23 09:43:59
[2023.01.09-15.05.28:882][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/5/K5/N5PQOIOOZA749OR27OS0F7_Auto1
[2023.01.09-15.05.28:882][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/N5PQOIOOZA749OR27OS0F7_Auto1028C3FDE4F3176A25430238048975865.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/5/K5/N5PQOIOOZA749OR27OS0F7_Auto1.uasset'
[2023.01.09-15.05.28:884][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/5/XG/8DSW2V35VY2X5SMHCJ0A83_Auto1
[2023.01.09-15.05.28:885][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/8DSW2V35VY2X5SMHCJ0A83_Auto1C42FD73C484C47D9A6A71E8B34CAFD2A.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/5/XG/8DSW2V35VY2X5SMHCJ0A83_Auto1.uasset'
[2023.01.09-15.05.28:885][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/6/2O/DXFGF2WM4JJABUV0FET9FV_Auto1
[2023.01.09-15.05.28:885][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/DXFGF2WM4JJABUV0FET9FV_Auto194DF07024449DD009C341E8BEBCE9827.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/6/2O/DXFGF2WM4JJABUV0FET9FV_Auto1.uasset'
[2023.01.09-15.05.28:885][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/6/5X/42927YT2PIUFMXJ9TCYHNH_Auto1
[2023.01.09-15.05.28:885][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/42927YT2PIUFMXJ9TCYHNH_Auto1EEA3E08D42705EED2BA40BA6B4862149.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/6/5X/42927YT2PIUFMXJ9TCYHNH_Auto1.uasset'
[2023.01.09-15.05.28:886][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/6/FM/N6HUV654J3L83XHWCME1XN_Auto1
[2023.01.09-15.05.28:886][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/N6HUV654J3L83XHWCME1XN_Auto17ED0B078467A723E83F96E8BCD789FE6.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/6/FM/N6HUV654J3L83XHWCME1XN_Auto1.uasset'
[2023.01.09-15.05.28:887][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/6/HH/WEV2UZOW80WMJE695BD7Q8_Auto1
[2023.01.09-15.05.28:892][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/WEV2UZOW80WMJE695BD7Q8_Auto1E3CE35AE46506C525D72E88641312993.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/6/HH/WEV2UZOW80WMJE695BD7Q8_Auto1.uasset'
[2023.01.09-15.05.28:892][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/7/69/K2DUYEPPDEHF7DXTMITAO4_Auto1
[2023.01.09-15.05.28:892][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/K2DUYEPPDEHF7DXTMITAO4_Auto1840467694CB1D18F0FC35FB9D70EC03E.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/7/69/K2DUYEPPDEHF7DXTMITAO4_Auto1.uasset'
[2023.01.09-15.05.28:892][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/7/OX/U1S14RGV0J3HYBLRGYLFIH_Auto1
[2023.01.09-15.05.28:892][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/U1S14RGV0J3HYBLRGYLFIH_Auto17981197943CFE8E0FBC12990265A4D41.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/7/OX/U1S14RGV0J3HYBLRGYLFIH_Auto1.uasset'
[2023.01.09-15.05.28:892][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/7/P9/5INQQWN21QET7O4P293LRP_Auto1
[2023.01.09-15.05.28:892][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/5INQQWN21QET7O4P293LRP_Auto16340B86745D648EF205F9484607C9039.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/7/P9/5INQQWN21QET7O4P293LRP_Auto1.uasset'
[2023.01.09-15.05.28:893][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/7/ZI/H9Z8XD8BJTDFP4C3J5UYO5_Auto1
[2023.01.09-15.05.28:893][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/H9Z8XD8BJTDFP4C3J5UYO5_Auto1FCDD8998456E239D83B57AA0DD9BE7EB.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/7/ZI/H9Z8XD8BJTDFP4C3J5UYO5_Auto1.uasset'
[2023.01.09-15.05.28:893][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/8/03/XUBA90OKAR0F82M61W3CX8_Auto1
[2023.01.09-15.05.28:893][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/XUBA90OKAR0F82M61W3CX8_Auto1D5428C9C49E40D75168D0A8DC303EB25.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/8/03/XUBA90OKAR0F82M61W3CX8_Auto1.uasset'
[2023.01.09-15.05.28:897][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/8/B3/RBYC3BLDB8MGWKK1EO1GW0_Auto1
[2023.01.09-15.05.28:897][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/RBYC3BLDB8MGWKK1EO1GW0_Auto14E4F5BBE40D5C56BB9E9899335FD70E8.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/8/B3/RBYC3BLDB8MGWKK1EO1GW0_Auto1.uasset'
[2023.01.09-15.05.28:897][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/8/V0/ZL0SLSEYGYT07XDJ00EIUF_Auto1
[2023.01.09-15.05.28:897][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/ZL0SLSEYGYT07XDJ00EIUF_Auto13E9458114DAEB5FB3EFA3AACB9014DE1.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/8/V0/ZL0SLSEYGYT07XDJ00EIUF_Auto1.uasset'
[2023.01.09-15.05.28:897][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/9/2R/7Y8MMR44XVULYO5P3YZL6Q_Auto1
[2023.01.09-15.05.28:897][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/7Y8MMR44XVULYO5P3YZL6Q_Auto132CF99AD4D7A368AAD3ADBA3DA69E6F1.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/9/2R/7Y8MMR44XVULYO5P3YZL6Q_Auto1.uasset'
[2023.01.09-15.05.28:898][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/9/F0/2PBKWHHRFBG1A4L1JXPK2N_Auto1
[2023.01.09-15.05.28:898][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/2PBKWHHRFBG1A4L1JXPK2N_Auto1D40BFE8D44030307C8262197147A0F0F.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/9/F0/2PBKWHHRFBG1A4L1JXPK2N_Auto1.uasset'
[2023.01.09-15.05.28:899][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/9/P8/B0WWH2443MBX8KNWBXHRF4_Auto1
[2023.01.09-15.05.28:899][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/B0WWH2443MBX8KNWBXHRF4_Auto1EC095A4C47E234B835133596438A69EB.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/9/P8/B0WWH2443MBX8KNWBXHRF4_Auto1.uasset'
[2023.01.09-15.05.28:901][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/9/R1/8BCEFBDGK0H81DULB6PL99_Auto1
[2023.01.09-15.05.28:901][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/8BCEFBDGK0H81DULB6PL99_Auto15820D3674609DA84661B79BF1F5EB78C.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/9/R1/8BCEFBDGK0H81DULB6PL99_Auto1.uasset'
[2023.01.09-15.05.28:905][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/9/S0/ZQAAAMNNZKH0GPXO0DBFMJ_Auto1
[2023.01.09-15.05.28:905][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/ZQAAAMNNZKH0GPXO0DBFMJ_Auto1DDDCF78449F4A97E963493834B6DB08C.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/9/S0/ZQAAAMNNZKH0GPXO0DBFMJ_Auto1.uasset'
[2023.01.09-15.05.28:906][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/9/TR/EQW5T4BO9JJ206FV4WNNES_Auto1
[2023.01.09-15.05.28:906][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/EQW5T4BO9JJ206FV4WNNES_Auto13B5F65404C11B00EFDBA3DB0F53D81E2.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/9/TR/EQW5T4BO9JJ206FV4WNNES_Auto1.uasset'
[2023.01.09-15.05.28:909][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/9/XH/RE3KCKBHLMM1GG0PY3DP2X_Auto1
[2023.01.09-15.05.28:909][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/RE3KCKBHLMM1GG0PY3DP2X_Auto16FED3E5E42EDEA0C7BE9A19FBB98671D.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/9/XH/RE3KCKBHLMM1GG0PY3DP2X_Auto1.uasset'
[2023.01.09-15.05.28:911][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/A/97/TJ4C9PDLS1GUU3HZVA9VAW_Auto1
[2023.01.09-15.05.28:911][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/TJ4C9PDLS1GUU3HZVA9VAW_Auto1B0C932E1460D50B9AFD1F6AD6E66C1FB.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/A/97/TJ4C9PDLS1GUU3HZVA9VAW_Auto1.uasset'
[2023.01.09-15.05.28:913][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/A/HQ/88P9BDP4TVKYFOZOJN3QMQ_Auto1
[2023.01.09-15.05.28:914][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/88P9BDP4TVKYFOZOJN3QMQ_Auto10E2B32A54C976230CAB3FCBFD4060891.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/A/HQ/88P9BDP4TVKYFOZOJN3QMQ_Auto1.uasset'
[2023.01.09-15.05.28:916][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/A/IO/8Z6TE7XPJH0N4NGDM5G8FO_Auto1
[2023.01.09-15.05.28:917][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/8Z6TE7XPJH0N4NGDM5G8FO_Auto123E4C768479F90D6A684EDA2D60E97A0.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/A/IO/8Z6TE7XPJH0N4NGDM5G8FO_Auto1.uasset'
[2023.01.09-15.05.28:919][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/A/KF/0HUUB8ZWRIJMRUKUDDMH1E_Auto1
[2023.01.09-15.05.28:919][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/0HUUB8ZWRIJMRUKUDDMH1E_Auto178F6022C469F3F1CB4DA8FAC90836F82.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/A/KF/0HUUB8ZWRIJMRUKUDDMH1E_Auto1.uasset'
[2023.01.09-15.05.28:926][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/A/NH/500JBYKPF78U8D5OIH4ZTV_Auto1
[2023.01.09-15.05.28:927][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/500JBYKPF78U8D5OIH4ZTV_Auto1DBA6853542E4442D04D1C1A657025309.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/A/NH/500JBYKPF78U8D5OIH4ZTV_Auto1.uasset'
[2023.01.09-15.05.28:932][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/A/OY/ET64S8Y7B7A56RDOXEXET4_Auto1
[2023.01.09-15.05.28:932][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/ET64S8Y7B7A56RDOXEXET4_Auto1F87311504C4F87C44B5CBC9679F67127.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/A/OY/ET64S8Y7B7A56RDOXEXET4_Auto1.uasset'
[2023.01.09-15.05.28:940][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/B/1O/W74LG5Z5X560FBYOC0UL54_Auto1
[2023.01.09-15.05.28:940][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/W74LG5Z5X560FBYOC0UL54_Auto129A9B17F4DD6E338F92768B3A5762718.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/B/1O/W74LG5Z5X560FBYOC0UL54_Auto1.uasset'
[2023.01.09-15.05.28:940][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/B/8P/CM2NN20XZG7JOWND4OKSFF_Auto1
[2023.01.09-15.05.28:940][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/CM2NN20XZG7JOWND4OKSFF_Auto1B0E5AC254CFAECF34EA141BD505BE199.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/B/8P/CM2NN20XZG7JOWND4OKSFF_Auto1.uasset'
[2023.01.09-15.05.28:940][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/B/EO/2UN44M3CSTF66URSISACO7_Auto1
[2023.01.09-15.05.28:940][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/2UN44M3CSTF66URSISACO7_Auto10347395F4B181279EB9FB29824D30835.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/B/EO/2UN44M3CSTF66URSISACO7_Auto1.uasset'
[2023.01.09-15.05.28:940][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/B/MX/VD8G2R3DRQURL3L2N8FK5A_Auto1
[2023.01.09-15.05.28:940][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/VD8G2R3DRQURL3L2N8FK5A_Auto17E11E6C14A999F74D65A4FB79187E166.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/B/MX/VD8G2R3DRQURL3L2N8FK5A_Auto1.uasset'
[2023.01.09-15.05.28:942][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/B/QO/2LS1PO2KB0MPBU3Q10JQLS_Auto1
[2023.01.09-15.05.28:942][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/2LS1PO2KB0MPBU3Q10JQLS_Auto156D904D24D7D6BC320D4F88D88240408.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/B/QO/2LS1PO2KB0MPBU3Q10JQLS_Auto1.uasset'
[2023.01.09-15.05.28:944][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/C/7A/579A09SC2JTS2H6LSR13PL_Auto1
[2023.01.09-15.05.28:944][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/579A09SC2JTS2H6LSR13PL_Auto1827F104D4D13E006CBAC518BD53F4593.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/C/7A/579A09SC2JTS2H6LSR13PL_Auto1.uasset'
[2023.01.09-15.05.28:946][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/C/MP/7SW071I54YKZ7WANNW9ZNF_Auto1
[2023.01.09-15.05.28:946][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/7SW071I54YKZ7WANNW9ZNF_Auto1636858C54850EE9258742990D3906ED5.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/C/MP/7SW071I54YKZ7WANNW9ZNF_Auto1.uasset'
[2023.01.09-15.05.28:946][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/C/Z1/5JJ1TP1XPKW9WSX7HGUMJU_Auto1
[2023.01.09-15.05.28:946][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/5JJ1TP1XPKW9WSX7HGUMJU_Auto16F67A30B4D5D5D6C360FCB971BDA7E3E.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/C/Z1/5JJ1TP1XPKW9WSX7HGUMJU_Auto1.uasset'
[2023.01.09-15.05.28:948][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/D/8Z/4LSU7JRUL69YYIDJGSE35W_Auto1
[2023.01.09-15.05.28:948][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/4LSU7JRUL69YYIDJGSE35W_Auto1E1053D7242E8ECB58F537880F1DB4281.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/D/8Z/4LSU7JRUL69YYIDJGSE35W_Auto1.uasset'
[2023.01.09-15.05.28:949][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/D/CY/79499WIO2JEGDOHXKAVE2Q_Auto1
[2023.01.09-15.05.28:949][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/79499WIO2JEGDOHXKAVE2Q_Auto15C3A1F4643BB7461B9BCE691FE381A63.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/D/CY/79499WIO2JEGDOHXKAVE2Q_Auto1.uasset'
[2023.01.09-15.05.28:952][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/D/JR/WB3NI9RNBS8ZM7NAOBCUT1_Auto1
[2023.01.09-15.05.28:952][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/WB3NI9RNBS8ZM7NAOBCUT1_Auto11268E0C24D94A5D256A3C69A6778087F.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/D/JR/WB3NI9RNBS8ZM7NAOBCUT1_Auto1.uasset'
[2023.01.09-15.05.28:952][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/D/YE/SR6HPODQM7KP47H3B60IL3_Auto1
[2023.01.09-15.05.28:952][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/SR6HPODQM7KP47H3B60IL3_Auto1293CBAE24587BDB1D221BCAD48775DDE.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/D/YE/SR6HPODQM7KP47H3B60IL3_Auto1.uasset'
[2023.01.09-15.05.28:953][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/E/N8/PFO7BDZ0JAA14BRARTV0S0_Auto1
[2023.01.09-15.05.28:953][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/PFO7BDZ0JAA14BRARTV0S0_Auto114DCC95F42986F67FC5D78ADA99FA989.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/E/N8/PFO7BDZ0JAA14BRARTV0S0_Auto1.uasset'
[2023.01.09-15.05.28:954][718]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/F/47/SRE2F10IBLNCEHWHDB0R5Q_Auto1
[2023.01.09-15.05.28:954][718]LogSavePackage: Moving '../../../../../Files/Unreal Projects/SideScroller/Saved/SRE2F10IBLNCEHWHDB0R5Q_Auto1812758B346DE45DD5839538DF8CD0E11.tmp' to '../../../../../Files/Unreal Projects/SideScroller/Saved/Autosaves/Game/__ExternalActors__/NewMap/F/47/SRE2F10IBLNCEHWHDB0R5Q_Auto1.uasset'
[2023.01.09-15.05.28:954][718]LogFileHelpers: Auto-saving content packages took 0.152
[2023.01.09-15.08.56:760][983]BlueprintLog: New page: Compile Paper2d_Char
[2023.01.09-15.08.56:880][983]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.09-15.08.57:097][985]LogViewport: Scene viewport resized to 443x177, mode Windowed.
[2023.01.09-15.09.02:053][214]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-15.09.02:059][214]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-15.09.02:059][214]PIE: New page: PIE session: Untitled_2 (Jan. 9, 2023, 5:09:02 a.m.)
[2023.01.09-15.09.02:081][214]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_2
[2023.01.09-15.09.02:084][214]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002686s)
[2023.01.09-15.09.02:084][214]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_2.Untitled_2 to /Temp/UEDPIE_0_Untitled_2.Untitled_2 (0.002734s)
[2023.01.09-15.09.02:084][214]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-15.09.02:084][214]LogAIModule: Creating AISystem for world Untitled_2
[2023.01.09-15.09.02:085][214]LogPlayLevel: PIE: World Init took: (0.000977s)
[2023.01.09-15.09.02:130][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.09-15.09.02:133][214]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.09-15.09.02:133][214]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-15.09.02:133][214]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-15.09.02:133][214]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-15.09.02:133][214]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-15.09.02:133][214]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-15.09.02:133][214]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-15.09.02:133][214]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-15.09.02:133][214]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-15.09.02:133][214]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-15.09.02:133][214]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-15.09.02:133][214]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-15.09.02:136][214]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-15.09.02:166][214]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.09-15.09.02:166][214]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-15.09.02:167][214]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-15.09.02:167][214]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-15.09.02:168][214]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.09-15.09.02:168][214]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.09-15.09.02:169][214]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.09-15.09.02:169][214]LogInit: FAudioDevice initialized.
[2023.01.09-15.09.02:169][214]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.09-15.09.02:169][214]LogAudio: Display: Audio Device (ID: 4) registered with world 'Untitled_2'.
[2023.01.09-15.09.02:172][214]LogLoad: Game class is 'GameModeBase'
[2023.01.09-15.09.02:173][214]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_2.Untitled_2 up for play (max tick rate 0) at 2023.01.09-10.09.02
[2023.01.09-15.09.02:173][214]LogWorld: Bringing up level for play took: 0.000818
[2023.01.09-15.09.02:175][214]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.09-15.09.02:176][214]PIE: Server logged in
[2023.01.09-15.09.02:177][214]PIE: Play in editor total start time 0.119 seconds.
[2023.01.09-15.09.11:403][301]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-15.09.11:403][301]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_2
[2023.01.09-15.09.11:403][301]LogWorld: UWorld::CleanupWorld for Untitled_2, bSessionEnded=true, bCleanupResources=true
[2023.01.09-15.09.11:404][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
